[INFO] Full pathfinding benchmark output retained for reproducibility.

╔══════════════════════════════════════════════════════════════════════════════╗
║               PATHFINDING BENCHMARK SUITE v2.0                               ║
║  Started: 2026-03-22 12:19:33                                               ║
╚══════════════════════════════════════════════════════════════════════════════╝

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  Testing: Scenario = SPARSE | Waypoints = 5
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  Theoretical Minimum (straight line): 127.28

  Algorithm            |      Run 1 |      Run 2 |      Run 3 |       Best |  Valid |     Time
  ---------------------+------------+------------+------------+------------+--------+---------
  PSO                  |     155.56 |     146.25 |     150.14 |     146.25 |    3/3 |   1.074s
2026-03-22 12:19:37,760 - mealpy.swarm_based.GWO.OriginalGWO - INFO - OriginalGWO(epoch=150, pop_size=40)
2026-03-22 12:19:37,781 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 1, Current best: 190.70514964728537, Global best: 190.70514964728537, Runtime: 0.01061 seconds
2026-03-22 12:22:58,567 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 113, Current best: 94.77650257228828, Global best: 94.77650257228828, Runtime: 0.04840 seconds
2026-03-22 12:22:58,616 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 114, Current best: 94.42037204772542, Global best: 94.42037204772542, Runtime: 0.04784 seconds
2026-03-22 12:22:58,665 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 115, Current best: 93.35899886195205, Global best: 93.35899886195205, Runtime: 0.04819 seconds
2026-03-22 12:22:58,716 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 116, Current best: 92.39713808118888, Global best: 92.39713808118888, Runtime: 0.04865 seconds
2026-03-22 12:22:58,764 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 117, Current best: 92.39713808118888, Global best: 92.39713808118888, Runtime: 0.04810 seconds
2026-03-22 12:22:58,813 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 118, Current best: 91.99169368953582, Global best: 91.99169368953582, Runtime: 0.04781 seconds
2026-03-22 12:22:58,862 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 119, Current best: 91.21566463261792, Global best: 91.21566463261792, Runtime: 0.04753 seconds
2026-03-22 12:22:58,912 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 120, Current best: 91.21566463261792, Global best: 91.21566463261792, Runtime: 0.04820 seconds
2026-03-22 12:22:58,961 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 121, Current best: 90.86836220698103, Global best: 90.86836220698103, Runtime: 0.04826 seconds
2026-03-22 12:22:59,010 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 122, Current best: 89.65693655452694, Global best: 89.65693655452694, Runtime: 0.04815 seconds
2026-03-22 12:22:59,059 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 123, Current best: 88.69802885814892, Global best: 88.69802885814892, Runtime: 0.04742 seconds
2026-03-22 12:22:59,107 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 124, Current best: 88.69802885814892, Global best: 88.69802885814892, Runtime: 0.04752 seconds
2026-03-22 12:22:59,155 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 125, Current best: 88.38591665185554, Global best: 88.38591665185554, Runtime: 0.04789 seconds
2026-03-22 12:22:59,205 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 126, Current best: 88.38591665185554, Global best: 88.38591665185554, Runtime: 0.04767 seconds
2026-03-22 12:22:59,254 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 127, Current best: 87.74286203766728, Global best: 87.74286203766728, Runtime: 0.04809 seconds
2026-03-22 12:22:59,303 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 128, Current best: 86.62122924408345, Global best: 86.62122924408345, Runtime: 0.04802 seconds
2026-03-22 12:22:59,353 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 129, Current best: 85.46326484789311, Global best: 85.46326484789311, Runtime: 0.04894 seconds
2026-03-22 12:22:59,404 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 130, Current best: 83.98201336590708, Global best: 83.98201336590708, Runtime: 0.04977 seconds
2026-03-22 12:22:59,453 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 131, Current best: 83.24295978481238, Global best: 83.24295978481238, Runtime: 0.04837 seconds
2026-03-22 12:22:59,503 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 132, Current best: 82.98104271997074, Global best: 82.98104271997074, Runtime: 0.04878 seconds
2026-03-22 12:22:59,553 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 133, Current best: 81.75010306102723, Global best: 81.75010306102723, Runtime: 0.04868 seconds
2026-03-22 12:22:59,603 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 134, Current best: 81.33196898530798, Global best: 81.33196898530798, Runtime: 0.04862 seconds
2026-03-22 12:22:59,652 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 135, Current best: 81.3150005330898, Global best: 81.3150005330898, Runtime: 0.04821 seconds
2026-03-22 12:22:59,703 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 136, Current best: 79.75414874642497, Global best: 79.75414874642497, Runtime: 0.04966 seconds
2026-03-22 12:22:59,754 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 137, Current best: 79.63910401877487, Global best: 79.63910401877487, Runtime: 0.04965 seconds
2026-03-22 12:22:59,802 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 138, Current best: 78.55641058182084, Global best: 78.55641058182084, Runtime: 0.04814 seconds
2026-03-22 12:22:59,852 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 139, Current best: 78.04338373224138, Global best: 78.04338373224138, Runtime: 0.04838 seconds
2026-03-22 12:22:59,902 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 140, Current best: 77.70992473832034, Global best: 77.70992473832034, Runtime: 0.04832 seconds
2026-03-22 12:22:59,951 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 141, Current best: 77.08350680222208, Global best: 77.08350680222208, Runtime: 0.04879 seconds
2026-03-22 12:23:00,000 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 142, Current best: 76.48687618645423, Global best: 76.48687618645423, Runtime: 0.04747 seconds
2026-03-22 12:23:00,049 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 143, Current best: 76.11135071850245, Global best: 76.11135071850245, Runtime: 0.04777 seconds
2026-03-22 12:23:00,097 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 144, Current best: 75.57092655239016, Global best: 75.57092655239016, Runtime: 0.04799 seconds
2026-03-22 12:23:00,147 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 145, Current best: 75.48127920032326, Global best: 75.48127920032326, Runtime: 0.04805 seconds
2026-03-22 12:23:00,198 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 146, Current best: 75.20998438446883, Global best: 75.20998438446883, Runtime: 0.05032 seconds
2026-03-22 12:23:00,247 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 147, Current best: 74.8012410739579, Global best: 74.8012410739579, Runtime: 0.04859 seconds
2026-03-22 12:23:00,298 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 148, Current best: 74.6502584600038, Global best: 74.6502584600038, Runtime: 0.04865 seconds
2026-03-22 12:23:00,350 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 149, Current best: 74.5392357403565, Global best: 74.5392357403565, Runtime: 0.05102 seconds
2026-03-22 12:23:00,400 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 150, Current best: 74.5392357403565, Global best: 74.5392357403565, Runtime: 0.04852 seconds
2026-03-22 12:23:00,403 - mealpy.swarm_based.GWO.OriginalGWO - INFO - OriginalGWO(epoch=150, pop_size=40)
2026-03-22 12:23:00,499 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 1, Current best: 2274.4267091457045, Global best: 2274.4267091457045, Runtime: 0.04754 seconds
2026-03-22 12:23:00,548 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 2, Current best: 482.2964231683688, Global best: 482.2964231683688, Runtime: 0.04792 seconds
2026-03-22 12:23:00,597 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 3, Current best: 351.42875170305973, Global best: 351.42875170305973, Runtime: 0.04807 seconds
2026-03-22 12:23:00,647 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 4, Current best: 338.1158051988835, Global best: 338.1158051988835, Runtime: 0.04787 seconds
2026-03-22 12:23:00,720 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 5, Current best: 315.2092907095142, Global best: 315.2092907095142, Runtime: 0.07211 seconds
2026-03-22 12:23:00,769 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 6, Current best: 315.2092907095142, Global best: 315.2092907095142, Runtime: 0.04782 seconds
2026-03-22 12:23:00,817 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 7, Current best: 315.2092907095142, Global best: 315.2092907095142, Runtime: 0.04816 seconds
2026-03-22 12:23:00,867 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 8, Current best: 293.43068206632415, Global best: 293.43068206632415, Runtime: 0.04822 seconds
2026-03-22 12:23:00,916 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 9, Current best: 293.43068206632415, Global best: 293.43068206632415, Runtime: 0.04830 seconds
2026-03-22 12:23:00,964 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 10, Current best: 293.43068206632415, Global best: 293.43068206632415, Runtime: 0.04669 seconds
2026-03-22 12:23:01,013 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 11, Current best: 293.43068206632415, Global best: 293.43068206632415, Runtime: 0.04802 seconds
2026-03-22 12:23:01,061 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 12, Current best: 293.43068206632415, Global best: 293.43068206632415, Runtime: 0.04709 seconds
2026-03-22 12:23:01,110 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 13, Current best: 293.43068206632415, Global best: 293.43068206632415, Runtime: 0.04794 seconds
2026-03-22 12:23:01,158 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 14, Current best: 293.43068206632415, Global best: 293.43068206632415, Runtime: 0.04740 seconds
2026-03-22 12:23:01,207 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 15, Current best: 293.43068206632415, Global best: 293.43068206632415, Runtime: 0.04750 seconds
2026-03-22 12:23:01,256 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 16, Current best: 293.43068206632415, Global best: 293.43068206632415, Runtime: 0.04767 seconds
2026-03-22 12:23:01,305 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 17, Current best: 290.3968230863479, Global best: 290.3968230863479, Runtime: 0.04779 seconds
2026-03-22 12:23:01,354 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 18, Current best: 290.3968230863479, Global best: 290.3968230863479, Runtime: 0.04805 seconds
2026-03-22 12:23:01,403 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 19, Current best: 272.7617244213572, Global best: 272.7617244213572, Runtime: 0.04805 seconds
2026-03-22 12:23:01,452 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 20, Current best: 247.11667283356837, Global best: 247.11667283356837, Runtime: 0.04781 seconds
2026-03-22 12:23:01,501 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 21, Current best: 247.11667283356837, Global best: 247.11667283356837, Runtime: 0.04761 seconds
2026-03-22 12:23:01,550 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 22, Current best: 216.14040900228298, Global best: 216.14040900228298, Runtime: 0.04798 seconds
2026-03-22 12:23:01,602 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 23, Current best: 216.14040900228298, Global best: 216.14040900228298, Runtime: 0.05042 seconds
2026-03-22 12:23:01,651 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 24, Current best: 216.14040900228298, Global best: 216.14040900228298, Runtime: 0.04886 seconds
2026-03-22 12:23:01,701 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 25, Current best: 208.29276644637343, Global best: 208.29276644637343, Runtime: 0.04910 seconds
2026-03-22 12:23:01,752 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 26, Current best: 208.29276644637343, Global best: 208.29276644637343, Runtime: 0.04896 seconds
2026-03-22 12:23:01,802 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 27, Current best: 208.29276644637343, Global best: 208.29276644637343, Runtime: 0.04884 seconds
2026-03-22 12:23:01,852 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 28, Current best: 193.82302618452098, Global best: 193.82302618452098, Runtime: 0.04871 seconds
2026-03-22 12:23:01,901 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 29, Current best: 193.43101008637413, Global best: 193.43101008637413, Runtime: 0.04778 seconds
2026-03-22 12:23:01,950 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 30, Current best: 171.58679388861927, Global best: 171.58679388861927, Runtime: 0.04798 seconds
2026-03-22 12:23:01,999 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 31, Current best: 171.58679388861927, Global best: 171.58679388861927, Runtime: 0.04807 seconds
2026-03-22 12:23:02,048 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 32, Current best: 171.58679388861927, Global best: 171.58679388861927, Runtime: 0.04838 seconds
2026-03-22 12:23:02,097 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 33, Current best: 171.58679388861927, Global best: 171.58679388861927, Runtime: 0.04842 seconds
2026-03-22 12:23:02,147 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 34, Current best: 171.58679388861927, Global best: 171.58679388861927, Runtime: 0.04868 seconds
2026-03-22 12:23:02,197 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 35, Current best: 171.58679388861927, Global best: 171.58679388861927, Runtime: 0.04907 seconds
2026-03-22 12:23:02,247 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 36, Current best: 171.58679388861927, Global best: 171.58679388861927, Runtime: 0.04932 seconds
2026-03-22 12:23:02,297 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 37, Current best: 171.58679388861927, Global best: 171.58679388861927, Runtime: 0.04869 seconds
2026-03-22 12:23:02,347 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 38, Current best: 171.58679388861927, Global best: 171.58679388861927, Runtime: 0.04895 seconds
2026-03-22 12:23:02,399 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 39, Current best: 171.58679388861927, Global best: 171.58679388861927, Runtime: 0.05072 seconds
2026-03-22 12:23:02,450 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 40, Current best: 171.58679388861927, Global best: 171.58679388861927, Runtime: 0.04975 seconds
2026-03-22 12:23:02,500 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 41, Current best: 171.58679388861927, Global best: 171.58679388861927, Runtime: 0.04862 seconds
2026-03-22 12:23:02,550 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 42, Current best: 171.58679388861927, Global best: 171.58679388861927, Runtime: 0.04870 seconds
2026-03-22 12:23:02,599 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 43, Current best: 171.58679388861927, Global best: 171.58679388861927, Runtime: 0.04879 seconds
2026-03-22 12:23:02,648 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 44, Current best: 166.80459838524533, Global best: 166.80459838524533, Runtime: 0.04798 seconds
2026-03-22 12:23:02,700 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 45, Current best: 166.80459838524533, Global best: 166.80459838524533, Runtime: 0.05064 seconds
2026-03-22 12:23:02,749 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 46, Current best: 166.80459838524533, Global best: 166.80459838524533, Runtime: 0.04797 seconds
2026-03-22 12:23:02,799 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 47, Current best: 166.80459838524533, Global best: 166.80459838524533, Runtime: 0.04799 seconds
2026-03-22 12:23:02,848 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 48, Current best: 166.80459838524533, Global best: 166.80459838524533, Runtime: 0.04825 seconds
2026-03-22 12:23:02,898 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 49, Current best: 166.80459838524533, Global best: 166.80459838524533, Runtime: 0.04895 seconds
2026-03-22 12:23:02,946 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 50, Current best: 166.80459838524533, Global best: 166.80459838524533, Runtime: 0.04747 seconds
2026-03-22 12:23:02,999 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 51, Current best: 166.80459838524533, Global best: 166.80459838524533, Runtime: 0.05141 seconds
2026-03-22 12:23:03,048 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 52, Current best: 166.80459838524533, Global best: 166.80459838524533, Runtime: 0.04816 seconds
2026-03-22 12:23:03,098 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 53, Current best: 166.60705273810345, Global best: 166.60705273810345, Runtime: 0.04939 seconds
2026-03-22 12:23:03,148 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 54, Current best: 166.60705273810345, Global best: 166.60705273810345, Runtime: 0.04908 seconds
2026-03-22 12:23:03,197 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 55, Current best: 154.47351483687117, Global best: 154.47351483687117, Runtime: 0.04799 seconds
2026-03-22 12:23:03,246 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 56, Current best: 154.47351483687117, Global best: 154.47351483687117, Runtime: 0.04775 seconds
2026-03-22 12:23:03,296 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 57, Current best: 154.47351483687117, Global best: 154.47351483687117, Runtime: 0.04880 seconds
2026-03-22 12:23:03,343 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 58, Current best: 154.47351483687117, Global best: 154.47351483687117, Runtime: 0.04693 seconds
2026-03-22 12:23:03,392 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 59, Current best: 154.47351483687117, Global best: 154.47351483687117, Runtime: 0.04780 seconds
2026-03-22 12:23:03,443 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 60, Current best: 154.47351483687117, Global best: 154.47351483687117, Runtime: 0.04916 seconds
2026-03-22 12:23:03,492 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 61, Current best: 143.17535412355625, Global best: 143.17535412355625, Runtime: 0.04764 seconds
2026-03-22 12:23:03,542 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 62, Current best: 143.17535412355625, Global best: 143.17535412355625, Runtime: 0.04958 seconds
2026-03-22 12:23:03,591 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 63, Current best: 143.17535412355625, Global best: 143.17535412355625, Runtime: 0.04724 seconds
2026-03-22 12:23:03,643 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 64, Current best: 143.17535412355625, Global best: 143.17535412355625, Runtime: 0.05148 seconds
2026-03-22 12:23:03,692 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 65, Current best: 143.17535412355625, Global best: 143.17535412355625, Runtime: 0.04797 seconds
2026-03-22 12:23:03,741 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 66, Current best: 143.17535412355625, Global best: 143.17535412355625, Runtime: 0.04809 seconds
2026-03-22 12:23:03,790 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 67, Current best: 143.17535412355625, Global best: 143.17535412355625, Runtime: 0.04756 seconds
2026-03-22 12:23:03,838 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 68, Current best: 139.48665227992916, Global best: 139.48665227992916, Runtime: 0.04805 seconds
2026-03-22 12:23:03,891 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 69, Current best: 139.48665227992916, Global best: 139.48665227992916, Runtime: 0.05095 seconds
2026-03-22 12:23:03,940 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 70, Current best: 137.8572792462077, Global best: 137.8572792462077, Runtime: 0.04735 seconds
